PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"39217528","Associations Between Gender Dysphoria, Eating Disorders, and Mental Health Diagnoses Among Adolescents","Abernathey L, Kahn NF, Sequeira GM, Richardson LP, Ahrens K.","J Adolesc Health. 2024 Nov;75(5):780-784. doi: 10.1016/j.jadohealth.2024.06.022. Epub 2024 Aug 30.","Abernathey L","J Adolesc Health","2024","2024/09/01","","","10.1016/j.jadohealth.2024.06.022"
"37260329","Psychological disorders and positive mental health in gender-diverse youth","Gallagher KAS, Axelrad ME.","Bull Menninger Clin. 2023 Spring;87(2):162-188. doi: 10.1521/bumc.2023.87.2.162.","Gallagher KAS","Bull Menninger Clin","2023","2023/06/01","","","10.1521/bumc.2023.87.2.162"
"36493406","Examination of eating disorder psychopathology across sexual and gender identities among a Canadian sample","Hallward L, Nagata JM, Rodgers RF, Ganson KT.","Int J Eat Disord. 2023 Mar;56(3):604-615. doi: 10.1002/eat.23872. Epub 2022 Dec 9.","Hallward L","Int J Eat Disord","2023","2022/12/09","","","10.1002/eat.23872"
"36151729","Comparing eating disorder treatment outcomes of transgender and nonbinary individuals with cisgender individuals","Riddle MC, Robertson L, Blalock DV, Duffy A, Le Grange D, Mehler PS, Rienecke RD, Joiner T.","Int J Eat Disord. 2022 Nov;55(11):1532-1540. doi: 10.1002/eat.23812. Epub 2022 Sep 23.","Riddle MC","Int J Eat Disord","2022","2022/09/24","","","10.1002/eat.23812"
"36325725","Social and contextual influences on eating pathology in transgender and nonbinary adults","Urban B, Knutson D, Klooster D, Soper J.","Eat Disord. 2023 Jul-Aug;31(4):301-319. doi: 10.1080/10640266.2022.2135715. Epub 2022 Nov 3.","Urban B","Eat Disord","2023","2022/11/03","","","10.1080/10640266.2022.2135715"
"36918351","Transgender congruence, body appreciation, body dissatisfaction, and disordered eating in Chinese transgender adults","Barnhart WR, Cui S, Cui T, Hong D, He J.","Int J Eat Disord. 2023 Jun;56(6):1125-1134. doi: 10.1002/eat.23932. Epub 2023 Mar 14.","Barnhart WR","Int J Eat Disord","2023","2023/03/14","","","10.1002/eat.23932"
"35472489","Variability in eating disorder risk and diagnosis in transgender and gender diverse college students","Simone M, Hazzard VM, Askew AJ, Tebbe EA, Lipson SK, Pisetsky EM.","Ann Epidemiol. 2022 Jun;70:53-60. doi: 10.1016/j.annepidem.2022.04.007. Epub 2022 Apr 25.","Simone M","Ann Epidemiol","2022","2022/04/26","PMC9167734","NIHMS1803228","10.1016/j.annepidem.2022.04.007"
"34049054","Predictors of eating-related psychopathology in transgender and gender nonbinary individuals","Uniacke B, Glasofer D, Devlin M, Bockting W, Attia E.","Eat Behav. 2021 Aug;42:101527. doi: 10.1016/j.eatbeh.2021.101527. Epub 2021 May 8.","Uniacke B","Eat Behav","2021","2021/05/28","PMC8380626","NIHMS1708575","10.1016/j.eatbeh.2021.101527"
"37732850","The nature of co-morbid psychopathology in adolescents with gender dysphoria","Karvonen M, Karukivi M, Kronström K, Kaltiala R.","Psychiatry Res. 2022 Nov;317:114896. doi: 10.1016/j.psychres.2022.114896. Epub 2022 Oct 9.","Karvonen M","Psychiatry Res","2022","2023/09/21","","","10.1016/j.psychres.2022.114896"
"37343277","Eating disorder symptoms among transgender and gender diverse youth","Kramer R, Aarnio-Peterson CM, Conard LA, Lenz KR, Matthews A.","Clin Child Psychol Psychiatry. 2024 Jan;29(1):30-44. doi: 10.1177/13591045231184917. Epub 2023 Jun 21.","Kramer R","Clin Child Psychol Psychiatry","2024","2023/06/21","PMC10748461","","10.1177/13591045231184917"
